2011.04.12 06:42:39.504,6.30385,6.30564,1.08,1.04
2011.04.12 06:42:49.481,6.30355,6.30555,1.35,1.04
2011.04.12 06:42:56.876,6.30355,6.30555,1.35,1.04
2011.04.12 06:43:00.283,6.30341,6.30532,1.50,1.03
2011.04.12 06:43:00.396,6.30315,6.30518,1.50,1.04
2011.04.12 06:43:12.665,6.30339,6.30542,1.35,1.62
2011.04.12 06:43:13.001,6.3035,6.30547,1.35,1.04
2011.04.12 06:43:13.110,6.30351,6.30547,1.35,1.04
2011.04.12 06:43:13.330,6.30351,6.30547,1.35,1.04
2011.04.12 06:43:20.011,6.30351,6.30554,1.35,1.04
2011.04.12 06:43:20.712,6.30373,6.30573,1.35,1.47
2011.04.12 06:43:20.931,6.30377,6.30573,1.35,1.47
2011.04.12 06:43:25.361,6.30357,6.30561,1.50,1.04
2011.04.12 06:43:25.581,6.30349,6.30547,1.35,1.04
2011.04.12 06:43:25.904,6.30349,6.3055,1.35,1.04
2011.04.12 06:43:27.621,6.30371,6.30573,1.35,1.47
2011.04.12 06:43:27.841,6.30377,6.30573,1.35,1.47
2011.04.12 06:43:31.893,6.30388,6.30573,1.50,1.47
2011.04.12 06:43:34.990,6.30377,6.30573,1.35,1.03
2011.04.12 06:43:35.892,6.304,6.30593,1.35,1.62
2011.04.12 06:43:36.652,6.30381,6.30593,1.35,1.62
2011.04.12 06:43:37.384,6.30394,6.30598,1.35,2.22
2011.04.12 06:43:44.581,6.30388,6.30592,1.35,2.37
2011.04.12 06:43:44.800,6.30376,6.3057,1.35,1.04
2011.04.12 06:43:47.980,6.30376,6.3057,1.35,1.04
2011.04.12 06:43:52.782,6.30356,6.30528,1.50,1.03
2011.04.12 06:43:53.110,6.30333,6.30528,1.35,1.03
2011.04.12 06:43:53.551,6.30354,6.30557,1.35,1.47
2011.04.12 06:43:53.881,6.30366,6.30557,1.35,1.47
2011.04.12 06:43:54.971,6.30463,6.30572,2.10,1.62
2011.04.12 06:43:55.191,6.30463,6.30625,2.10,1.04
2011.04.12 06:43:55.302,6.30398,6.30606,1.08,1.04
2011.04.12 06:43:55.522,6.30418,6.3061,2.10,1.19
2011.04.12 06:43:55.740,6.30423,6.30647,1.35,1.19
2011.04.12 06:43:56.280,6.30428,6.30622,1.08,1.04
2011.04.12 06:43:56.392,6.30418,6.30607,1.50,1.03
2011.04.12 06:43:56.611,6.30409,6.30607,1.35,1.47
2011.04.12 06:43:57.011,6.30409,6.30607,1.35,1.04
2011.04.12 06:43:59.551,6.30394,6.30597,1.68,1.19
2011.04.12 06:44:00.141,6.30411,6.30632,1.68,1.19
2011.04.12 06:44:00.250,6.30428,6.30632,1.68,1.19
2011.04.12 06:44:01.022,6.30414,6.30602,1.08,1.04
2011.04.12 06:44:01.131,6.30413,6.30602,1.35,1.04
2011.04.12 06:44:01.243,6.30414,6.30604,1.50,1.04
2011.04.12 06:44:01.902,6.30415,6.30602,1.08,1.04
2011.04.12 06:44:02.620,6.30417,6.30602,1.08,1.04
2011.04.12 06:44:02.950,6.30441,6.3062,1.35,1.19
2011.04.12 06:44:03.281,6.30447,6.30644,1.35,1.19
2011.04.12 06:44:03.612,6.30474,6.30663,1.08,1.04
2011.04.12 06:44:03.942,6.30469,6.30658,1.08,1.04
2011.04.12 06:44:04.162,6.3047,6.30669,1.68,1.04
2011.04.12 06:44:06.352,6.30484,6.30663,1.08,1.19
2011.04.12 06:44:07.182,6.30484,6.30669,1.08,1.04
2011.04.12 06:44:10.782,6.30495,6.30673,1.08,1.35
2011.04.12 06:44:12.933,6.30507,6.30682,1.08,1.35
2011.04.12 06:44:13.480,6.30499,6.30676,1.08,1.04
2011.04.12 06:44:15.470,6.30499,6.3069,1.68,1.04
2011.04.12 06:44:15.801,6.30507,6.3069,1.68,1.04
2011.04.12 06:44:16.433,6.30516,6.30697,1.08,1.04
2011.04.12 06:44:16.874,6.30531,6.30714,1.68,1.04
2011.04.12 06:44:17.092,6.30523,6.30711,1.08,1.04
2011.04.12 06:44:17.683,6.30524,6.30713,1.68,1.04
2011.04.12 06:44:18.230,6.30536,6.30713,1.68,1.04
2011.04.12 06:44:18.641,6.30536,6.30734,1.68,1.19
2011.04.12 06:44:18.750,6.30549,6.30734,1.35,1.19
2011.04.12 06:44:18.970,6.30549,6.30747,1.68,1.04
2011.04.12 06:44:20.104,6.30549,6.30747,1.68,1.04
2011.04.12 06:44:20.331,6.3057,6.30749,1.08,1.04
2011.04.12 06:44:23.261,6.3057,6.30729,1.08,2.10
2011.04.12 06:44:23.481,6.30504,6.30702,1.50,1.03
2011.04.12 06:44:23.920,6.30512,6.30666,1.35,2.10
2011.04.12 06:44:30.091,6.30536,6.30691,2.10,1.04
2011.04.12 06:44:30.531,6.30554,6.30694,2.10,1.04
2011.04.12 06:44:30.642,6.30533,6.30693,1.35,2.10
2011.04.12 06:44:32.870,6.30553,6.3071,2.10,2.10
2011.04.12 06:44:33.802,6.30547,6.30694,1.35,2.10
2011.04.12 06:44:34.022,6.3052,6.30671,1.35,2.10
2011.04.12 06:44:34.241,6.30544,6.30699,2.10,1.04
2011.04.12 06:44:34.351,6.30527,6.30685,2.10,2.10
2011.04.12 06:44:35.720,6.30544,6.30701,2.10,2.10
2011.04.12 06:44:43.651,6.30554,6.30709,2.10,2.10
2011.04.12 06:44:48.132,6.30538,6.30694,1.35,2.10
2011.04.12 06:44:50.012,6.30553,6.3071,2.10,2.10
2011.04.12 06:44:52.502,6.30572,6.30719,2.10,1.04
2011.04.12 06:44:53.166,6.30587,6.30742,1.35,2.10
2011.04.12 06:44:56.052,6.30581,6.30723,1.35,2.10
2011.04.12 06:44:56.161,6.30567,6.30723,1.35,2.10
2011.04.12 06:44:58.892,6.30554,6.3071,1.35,2.10
2011.04.12 06:45:00.521,6.30584,6.30733,2.10,1.04
2011.04.12 06:45:01.071,6.30563,6.30709,1.35,2.10
2011.04.12 06:45:03.890,6.30566,6.30723,2.10,2.10
2011.04.12 06:45:04.110,6.30553,6.3071,2.85,2.10
2011.04.12 06:45:04.440,6.30567,6.30722,2.10,2.10
2011.04.12 06:45:05.882,6.30553,6.3071,2.85,2.10
2011.04.12 06:45:05.992,6.30547,6.30687,1.35,2.10
2011.04.12 06:45:06.106,6.30532,6.30687,2.10,2.10
2011.04.12 06:45:06.441,6.30515,6.30671,2.10,2.10
2011.04.12 06:45:08.752,6.30512,6.30713,1.35,1.62
2011.04.12 06:45:08.972,6.30539,6.30747,1.35,1.62
2011.04.12 06:45:10.842,6.30544,6.30747,1.35,1.62
2011.04.12 06:45:11.172,6.30571,6.30766,1.35,1.47
2011.04.12 06:45:18.371,6.30583,6.30772,1.35,1.47
2011.04.12 06:45:26.521,6.30553,6.30742,1.35,1.03
2011.04.12 06:45:26.632,6.30553,6.30739,1.35,1.04
2011.04.12 06:45:26.740,6.30555,6.30699,1.35,2.10
2011.04.12 06:45:26.851,6.30539,6.30699,2.10,2.10
2011.04.12 06:45:31.381,6.30534,6.30682,1.35,2.10
2011.04.12 06:45:32.781,6.30499,6.30655,2.10,2.10
2011.04.12 06:45:32.891,6.30523,6.30682,1.35,2.10
2011.04.12 06:45:33.332,6.30523,6.30665,2.10,1.47
2011.04.12 06:45:33.551,6.30523,6.3068,2.10,1.04
2011.04.12 06:45:34.840,6.30518,6.30692,1.35,1.35
2011.04.12 06:45:35.992,6.30535,6.30697,2.10,1.19
2011.04.12 06:45:36.248,6.30535,6.30702,2.10,1.19
2011.04.12 06:45:36.367,6.30525,6.30696,2.10,1.04
2011.04.12 06:45:36.481,6.30525,6.30703,2.10,1.04
2011.04.12 06:45:49.521,6.3052,6.30698,1.35,2.10
2011.04.12 06:46:20.643,6.30529,6.30703,2.85,1.35
2011.04.12 06:46:24.821,6.30521,6.3069,1.35,2.10
2011.04.12 06:46:36.451,6.30508,6.30671,2.85,1.03
2011.04.12 06:46:36.782,6.30391,6.30602,1.35,2.10
2011.04.12 06:46:37.002,6.30376,6.30602,1.35,2.10
2011.04.12 06:46:38.211,6.30396,6.30582,1.68,2.10
2011.04.12 06:46:38.321,6.30396,6.30682,1.68,1.50
2011.04.12 06:46:38.431,6.30405,6.30684,1.68,1.35
2011.04.12 06:46:39.501,6.30405,6.30662,1.35,1.18
2011.04.12 06:46:41.691,6.3042,6.30662,1.35,1.18
2011.04.12 06:46:42.504,6.30418,6.30652,1.35,1.18
2011.04.12 06:46:43.671,6.30457,6.30666,1.08,1.04
2011.04.12 06:46:45.185,6.30457,6.30672,1.68,1.19
2011.04.12 06:46:51.940,6.30457,6.30666,1.68,1.19
2011.04.12 06:46:52.883,6.30457,6.30662,1.68,1.19
2011.04.12 06:47:04.090,6.30468,6.30652,1.08,1.79
2011.04.12 06:47:08.520,6.30471,6.30663,1.35,1.19
2011.04.12 06:47:08.631,6.30491,6.30669,1.35,1.35
2011.04.12 06:47:08.741,6.30491,6.3067,1.35,1.04
2011.04.12 06:47:09.075,6.30514,6.30695,1.35,1.04
2011.04.12 06:47:12.612,6.30514,6.30694,1.35,1.35
2011.04.12 06:47:12.941,6.30338,6.30602,1.08,1.18
2011.04.12 06:47:13.050,6.30336,6.30602,1.08,1.18
2011.04.12 06:47:14.151,6.30356,6.30582,1.08,1.93
2011.04.12 06:47:14.920,6.30356,6.30582,1.08,1.93
2011.04.12 06:47:15.360,6.30356,6.30582,1.08,1.18
2011.04.12 06:47:15.800,6.30356,6.30582,1.08,1.18
2011.04.12 06:47:16.481,6.30356,6.30582,1.08,1.18
2011.04.12 06:47:16.591,6.30356,6.30582,1.08,1.18
2011.04.12 06:47:17.892,6.30356,6.30582,1.08,1.18
2011.04.12 06:47:18.900,6.30356,6.30582,1.08,1.18
2011.04.12 06:47:19.121,6.30332,6.30513,2.10,1.18
2011.04.12 06:47:19.341,6.30322,6.30522,1.35,1.18
2011.04.12 06:47:21.624,6.30309,6.30493,1.35,1.03
2011.04.12 06:47:21.962,6.30322,6.30515,1.35,1.03
2011.04.12 06:47:22.832,6.30309,6.30493,1.35,1.03
2011.04.12 06:47:23.162,6.30321,6.30517,1.35,1.03
2011.04.12 06:47:25.491,6.30321,6.3051,1.35,1.03
2011.04.12 06:47:26.321,6.30321,6.30512,1.35,1.03
2011.04.12 06:47:26.432,6.30321,6.30512,1.35,1.03
2011.04.12 06:47:26.761,6.30343,6.3054,1.35,1.03
2011.04.12 06:47:27.532,6.30351,6.3054,1.35,1.03
2011.04.12 06:47:27.750,6.30347,6.3054,1.35,1.03
2011.04.12 06:47:28.082,6.30351,6.3054,1.35,1.47
2011.04.12 06:47:30.281,6.30338,6.3054,1.35,1.47
2011.04.12 06:47:30.913,6.30351,6.3054,1.35,1.47
2011.04.12 06:47:32.372,6.30342,6.3054,1.35,1.47
2011.04.12 06:47:34.890,6.30328,6.30512,1.35,1.03
2011.04.12 06:47:35.110,6.30328,6.30512,1.35,1.03
2011.04.12 06:47:39.773,6.30325,6.3051,1.35,1.04
2011.04.12 06:47:43.091,6.30328,6.30512,1.35,1.03
2011.04.12 06:47:47.512,6.30353,6.30537,1.35,1.03
2011.04.12 06:47:47.953,6.30344,6.30537,1.35,1.47
2011.04.12 06:47:49.512,6.30327,6.30512,1.35,1.03
2011.04.12 06:47:50.671,6.30344,6.30537,1.35,1.47
2011.04.12 06:47:51.000,6.30353,6.30537,1.35,1.03
2011.04.12 06:47:52.557,6.3035,6.30537,1.35,1.47
2011.04.12 06:47:53.442,6.30328,6.30512,1.35,1.03
2011.04.12 06:47:53.553,6.30328,6.30512,1.35,1.03
2011.04.12 06:47:58.102,6.30328,6.30512,1.35,1.03
2011.04.12 06:48:02.751,6.30344,6.30537,1.35,1.47
2011.04.12 06:48:07.150,6.30353,6.30537,1.35,1.47
2011.04.12 06:48:07.835,6.30356,6.30561,1.35,1.62
2011.04.12 06:48:09.932,6.30353,6.30538,1.35,1.03
2011.04.12 06:48:12.243,6.30373,6.30563,1.35,1.47
2011.04.12 06:48:14.026,6.30386,6.30587,2.10,1.62
2011.04.12 06:48:14.147,6.30386,6.30587,2.10,1.19
2011.04.12 06:48:14.263,6.30411,6.30595,1.35,1.04
2011.04.12 06:48:15.663,6.30411,6.30613,1.35,1.62
2011.04.12 06:48:15.992,6.30422,6.30659,1.35,1.62
2011.04.12 06:48:16.320,6.30517,6.30691,2.10,1.62
2011.04.12 06:48:18.805,6.30514,6.30691,2.10,1.62
2011.04.12 06:48:20.661,6.30472,6.30681,1.35,1.62
2011.04.12 06:48:22.292,6.30472,6.30682,1.35,1.62
2011.04.12 06:48:25.630,6.30472,6.30692,1.35,1.62
2011.04.12 06:48:25.852,6.30479,6.30708,1.50,1.62
2011.04.12 06:48:26.073,6.30472,6.30702,1.35,1.62
2011.04.12 06:48:26.511,6.30472,6.30702,2.10,1.62
2011.04.12 06:48:28.996,6.30472,6.30693,1.35,1.62
2011.04.12 06:48:31.312,6.30472,6.30693,1.35,1.62
2011.04.12 06:48:31.422,6.30485,6.30714,1.50,1.62
2011.04.12 06:48:32.874,6.30492,6.30703,1.35,1.62
2011.04.12 06:48:33.891,6.30492,6.30711,1.35,1.62
2011.04.12 06:48:34.111,6.30492,6.30711,1.35,1.62
2011.04.12 06:48:34.631,6.30492,6.30702,1.35,1.62
2011.04.12 06:48:35.182,6.30492,6.30712,1.35,1.62
2011.04.12 06:48:36.380,6.30492,6.30712,1.35,1.62
2011.04.12 06:48:39.131,6.30492,6.30706,1.35,1.62
2011.04.12 06:48:40.692,6.30492,6.30706,1.35,1.62
2011.04.12 06:48:41.532,6.30492,6.30712,1.35,1.62
2011.04.12 06:48:42.954,6.30492,6.30702,1.35,1.62
2011.04.12 06:48:43.062,6.30492,6.30702,1.35,1.62
2011.04.12 06:48:46.861,6.30492,6.30712,1.35,1.62
2011.04.12 06:48:47.391,6.305,6.30727,1.50,1.62
2011.04.12 06:48:51.721,6.305,6.30735,1.50,1.62
2011.04.12 06:48:55.952,6.30492,6.30726,1.35,1.62
2011.04.12 06:49:04.043,6.30502,6.30726,1.50,1.62
2011.04.12 06:49:13.282,6.30494,6.30726,1.50,1.62
2011.04.12 06:49:20.752,6.30494,6.30726,1.50,1.62
2011.04.12 06:49:20.865,6.30494,6.30726,1.50,1.62
2011.04.12 06:49:21.092,6.30492,6.30714,1.35,1.62
2011.04.12 06:49:21.862,6.30492,6.30714,1.35,1.62
2011.04.12 06:49:22.578,6.30499,6.30726,1.50,1.62
2011.04.12 06:49:34.032,6.30486,6.30713,1.50,1.62
2011.04.12 06:49:34.580,6.30486,6.30726,1.50,1.62
2011.04.12 06:49:38.672,6.30506,6.30735,1.50,1.62
2011.04.12 06:49:39.223,6.30517,6.30746,1.50,1.62
2011.04.12 06:49:39.442,6.30542,6.30755,1.35,1.62
2011.04.12 06:49:47.811,6.30541,6.30747,1.35,1.62
2011.04.12 06:49:55.631,6.30532,6.30731,1.35,1.62
2011.04.12 06:49:55.962,6.30551,6.30777,1.35,1.62
2011.04.12 06:49:56.290,6.30552,6.30777,1.50,1.62
2011.04.12 06:49:58.897,6.30564,6.30777,5.25,1.62
2011.04.12 06:49:59.019,6.30564,6.30793,6.00,1.62
2011.04.12 06:49:59.354,6.30589,6.30803,1.35,1.62
2011.04.12 06:49:59.682,6.30599,6.30815,1.35,1.62
2011.04.12 06:50:04.742,6.30589,6.30815,1.35,1.62
2011.04.12 06:50:06.742,6.30599,6.30809,1.35,1.62
2011.04.12 06:50:07.884,6.30599,6.30816,1.35,1.62
2011.04.12 06:50:09.313,6.30599,6.30816,1.35,1.62
2011.04.12 06:50:09.533,6.30599,6.30824,1.35,1.62
2011.04.12 06:50:10.713,6.30605,6.30839,1.50,1.62
2011.04.12 06:50:11.371,6.30606,6.30839,5.25,1.62
2011.04.12 06:50:14.782,6.30639,6.3084,1.35,1.62
2011.04.12 06:50:16.131,6.30639,6.30847,1.35,1.62
2011.04.12 06:50:16.242,6.30628,6.30847,1.35,1.62
2011.04.12 06:50:16.573,6.30639,6.30858,1.35,1.62
2011.04.12 06:50:18.226,6.30639,6.30858,1.35,1.62
2011.04.12 06:50:18.455,6.3063,6.30848,1.35,1.62
2011.04.12 06:50:20.471,6.30639,6.30844,1.35,1.62
2011.04.12 06:50:21.242,6.30639,6.30856,1.35,1.62
2011.04.12 06:50:23.833,6.30639,6.30868,2.10,1.62
2011.04.12 06:50:25.325,6.30663,6.30868,1.35,1.62
2011.04.12 06:50:25.666,6.30687,6.30901,1.35,1.62
2011.04.12 06:50:27.223,6.30697,6.30901,2.10,1.62
2011.04.12 06:50:27.332,6.30735,6.30901,1.35,1.18
2011.04.12 06:50:27.882,6.30735,6.30913,1.35,1.56
2011.04.12 06:50:28.211,6.30735,6.30912,1.35,1.15
2011.04.12 06:50:30.521,6.30735,6.30922,1.35,1.20
2011.04.12 06:50:31.842,6.30711,6.30916,1.50,1.21
2011.04.12 06:50:31.954,6.30671,6.30899,1.35,1.62
2011.04.12 06:50:32.172,6.30671,6.30899,1.35,1.62
2011.04.12 06:50:32.283,6.30687,6.30902,1.50,1.02
2011.04.12 06:50:35.231,6.30676,6.30898,1.50,1.47
2011.04.12 06:50:35.345,6.30677,6.30884,1.08,1.19
2011.04.12 06:50:36.014,6.30692,6.30897,1.08,1.19
2011.04.12 06:50:37.593,6.3068,6.30885,1.08,1.19
2011.04.12 06:50:38.373,6.30685,6.30898,1.08,1.04
2011.04.12 06:50:38.812,6.30685,6.30898,1.08,1.04
2011.04.12 06:50:42.861,6.30688,6.30893,1.83,1.19
2011.04.12 06:50:43.191,6.30697,6.30913,1.08,1.67
2011.04.12 06:50:43.411,6.30698,6.30913,1.08,1.67
2011.04.12 06:50:47.713,6.30698,6.30913,1.08,1.75
2011.04.12 06:50:49.144,6.30701,6.30904,1.50,1.34
2011.04.12 06:50:49.252,6.30711,6.30922,1.50,1.42
2011.04.12 06:50:49.361,6.30708,6.30922,1.50,1.42
2011.04.12 06:50:50.872,6.30698,6.30914,1.08,1.52
2011.04.12 06:50:51.094,6.30698,6.30914,1.08,1.57
2011.04.12 06:50:51.312,6.30686,6.3089,1.08,1.19
2011.04.12 06:50:53.461,6.30677,6.3089,1.68,1.19
2011.04.12 06:50:55.102,6.30656,6.3088,1.08,1.62
2011.04.12 06:50:57.261,6.30639,6.30842,1.08,1.19
2011.04.12 06:51:01.611,6.30627,6.30842,1.08,1.19
2011.04.12 06:51:02.161,6.30603,6.3083,1.50,1.62
2011.04.12 06:51:02.492,6.30591,6.30802,1.35,1.19
2011.04.12 06:51:04.191,6.30581,6.30802,1.68,1.19
2011.04.12 06:51:04.758,6.30581,6.30785,1.08,1.19
2011.04.12 06:51:04.872,6.30587,6.30794,1.08,1.19
2011.04.12 06:51:05.311,6.30597,6.30825,1.35,1.62
2011.04.12 06:51:05.534,6.3062,6.30825,1.68,1.19
2011.04.12 06:51:06.451,6.3062,6.30801,1.08,1.04
2011.04.12 06:51:06.561,6.30577,6.30792,1.50,1.47
2011.04.12 06:51:09.444,6.30557,6.30772,1.08,1.19
2011.04.12 06:51:09.814,6.30557,6.30763,1.50,1.62
2011.04.12 06:51:10.152,6.30578,6.30788,1.50,1.62
2011.04.12 06:51:12.063,6.30565,6.30736,1.35,2.10
2011.04.12 06:51:12.171,6.30551,6.30716,1.35,1.03
2011.04.12 06:51:16.541,6.30543,6.30741,1.35,1.47
2011.04.12 06:51:17.091,6.30552,6.30741,1.35,1.47
2011.04.12 06:51:19.540,6.30547,6.30741,1.35,1.47
2011.04.12 06:51:20.217,6.30552,6.30741,1.35,1.47
2011.04.12 06:51:20.551,6.30556,6.30741,1.50,1.47
2011.04.12 06:51:20.881,6.30556,6.30741,1.50,1.47
2011.04.12 06:51:21.139,6.30556,6.30741,1.50,1.47
2011.04.12 06:51:21.260,6.30601,6.30759,1.35,1.62
2011.04.12 06:51:21.493,6.30601,6.30785,1.35,1.62
2011.04.12 06:51:21.601,6.30601,6.30785,1.35,1.62
2011.04.12 06:51:22.330,6.30598,6.30788,1.35,1.47
2011.04.12 06:51:24.073,6.30601,6.30788,1.35,1.47
2011.04.12 06:51:27.620,6.30601,6.30788,1.35,1.47
2011.04.12 06:51:30.373,6.30605,6.30788,1.50,1.47
2011.04.12 06:51:31.771,6.30605,6.30788,1.50,1.47
2011.04.12 06:51:31.990,6.30605,6.30788,1.50,1.47
2011.04.12 06:51:32.261,6.30605,6.30788,1.50,1.47
2011.04.12 06:51:32.441,6.30605,6.30788,1.50,1.47
2011.04.12 06:51:32.841,6.30605,6.30788,1.50,1.47
2011.04.12 06:51:32.951,6.30605,6.30788,1.50,1.47
2011.04.12 06:51:37.071,6.30596,6.30788,1.35,1.47
2011.04.12 06:51:37.182,6.30584,6.30757,1.35,1.03
2011.04.12 06:51:37.292,6.30579,6.30757,1.35,1.03
2011.04.12 06:51:38.340,6.30584,6.30757,1.35,1.03
2011.04.12 06:51:40.512,6.30584,6.30757,1.35,1.03
2011.04.12 06:51:40.732,6.30584,6.30757,1.35,1.03
2011.04.12 06:51:43.351,6.30584,6.30757,1.35,1.03
2011.04.12 06:51:43.791,6.30587,6.30757,1.50,1.03
2011.04.12 06:51:44.681,6.30584,6.30757,1.35,1.03
2011.04.12 06:51:45.126,6.30598,6.30785,1.35,1.47
2011.04.12 06:51:45.681,6.30607,6.30785,1.35,1.04
2011.04.12 06:51:45.792,6.30612,6.30807,2.10,1.62
2011.04.12 06:51:45.901,6.30626,6.30811,1.35,1.47
2011.04.12 06:51:49.464,6.30636,6.30811,1.35,1.03
2011.04.12 06:51:49.682,6.30607,6.30785,2.10,1.03
2011.04.12 06:51:50.233,6.30619,6.30808,1.35,1.47
2011.04.12 06:51:50.564,6.30608,6.30781,1.35,1.03
2011.04.12 06:51:50.792,6.30615,6.30781,1.50,1.03
2011.04.12 06:51:50.902,6.30615,6.30781,1.50,1.03
2011.04.12 06:51:51.121,6.30628,6.30813,1.35,1.62
2011.04.12 06:51:51.234,6.30642,6.30817,1.35,1.03
2011.04.12 06:51:52.082,6.30642,6.30817,1.35,1.03
2011.04.12 06:51:52.646,6.30626,6.30817,1.35,1.47
2011.04.12 06:51:53.213,6.30613,6.30813,1.35,1.47
2011.04.12 06:51:55.943,6.30613,6.30813,1.35,1.47
2011.04.12 06:51:56.162,6.30605,6.30804,1.35,1.62
2011.04.12 06:51:56.711,6.30598,6.30775,1.35,1.03
2011.04.12 06:51:57.452,6.30603,6.30775,1.35,1.03
2011.04.12 06:51:57.783,6.30608,6.30775,1.50,1.03
2011.04.12 06:51:59.681,6.30603,6.30775,1.35,1.03
2011.04.12 06:52:00.442,6.30609,6.30806,2.10,1.62
2011.04.12 06:52:04.167,6.30607,6.30782,2.10,1.03
2011.04.12 06:52:05.220,6.30605,6.30782,1.35,1.03
2011.04.12 06:52:11.724,6.30595,6.30782,1.35,1.47
2011.04.12 06:52:13.762,6.3058,6.30754,1.35,1.03
2011.04.12 06:52:14.842,6.3058,6.30754,1.35,1.03
2011.04.12 06:52:16.611,6.30582,6.30782,2.10,1.47
2011.04.12 06:52:26.631,6.30606,6.30785,1.35,1.04
2011.04.12 06:52:26.851,6.30596,6.30782,1.35,1.03
2011.04.12 06:52:31.351,6.30597,6.30782,1.35,1.04
2011.04.12 06:52:42.151,6.30605,6.30806,1.35,1.62
2011.04.12 06:52:42.481,6.30627,6.30831,1.68,1.19
2011.04.12 06:52:42.704,6.30657,6.30862,1.08,1.19
2011.04.12 06:52:44.103,6.3065,6.30855,1.08,1.19
2011.04.12 06:52:44.213,6.30629,6.30855,1.35,1.62
2011.04.12 06:52:44.325,6.30627,6.30831,1.35,1.19
2011.04.12 06:52:47.754,6.30629,6.30849,1.35,1.62
2011.04.12 06:53:03.852,6.30647,6.30849,4.50,1.62
2011.04.12 06:53:04.074,6.30668,6.30873,1.35,1.19
2011.04.12 06:53:04.293,6.30668,6.30885,1.35,1.62
2011.04.12 06:53:04.731,6.30668,6.30885,1.35,1.62
2011.04.12 06:53:08.562,6.30668,6.30876,1.35,1.19
2011.04.12 06:53:09.872,6.30649,6.30873,1.50,1.47
2011.04.12 06:53:09.983,6.30627,6.30829,1.08,1.19
2011.04.12 06:53:10.093,6.30638,6.30846,1.08,1.19
2011.04.12 06:53:10.260,6.30643,6.30846,1.35,1.19
2011.04.12 06:53:10.485,6.3066,6.30864,1.35,1.62
2011.04.12 06:53:14.342,6.30638,6.30841,1.08,1.04
2011.04.12 06:53:14.561,6.3062,6.30824,1.08,1.19
2011.04.12 06:53:23.551,6.3062,6.30824,1.35,1.62
2011.04.12 06:53:23.772,6.30587,6.30802,1.08,1.19
2011.04.12 06:53:26.431,6.30587,6.30814,2.58,1.62
2011.04.12 06:53:27.293,6.30587,6.30801,1.08,1.19
2011.04.12 06:53:29.162,6.30586,6.30789,1.08,1.19
2011.04.12 06:53:32.881,6.30574,6.30779,1.68,1.19
2011.04.12 06:53:48.233,6.30565,6.30765,1.08,1.04
2011.04.12 06:53:48.671,6.30546,6.30749,1.68,1.19
2011.04.12 06:53:50.054,6.30527,6.30726,1.08,1.04
2011.04.12 06:53:50.164,6.30527,6.30708,1.08,1.04
2011.04.12 06:53:58.421,6.30508,6.30713,1.68,1.19
2011.04.12 06:54:03.703,6.30527,6.30717,1.08,1.04
2011.04.12 06:54:03.922,6.30535,6.30717,1.08,1.04
2011.04.12 06:54:08.052,6.30526,6.30717,1.08,1.04
2011.04.12 06:54:08.601,6.30516,6.30711,1.08,1.04
2011.04.12 06:54:08.943,6.30517,6.30711,1.08,1.04
2011.04.12 06:54:09.883,6.30524,6.30718,1.08,1.04
2011.04.12 06:54:18.281,6.30515,6.30718,1.68,1.04
2011.04.12 06:54:22.915,6.30497,6.30692,1.68,1.19
2011.04.12 06:54:23.034,6.30497,6.30687,1.08,1.04
2011.04.12 06:54:23.251,6.30484,6.30666,1.08,1.04
2011.04.12 06:54:26.133,6.30493,6.30697,1.08,1.34
2011.04.12 06:54:26.728,6.30485,6.30676,1.08,1.04
2011.04.12 06:54:29.781,6.30468,6.30672,1.08,1.19
2011.04.12 06:54:32.751,6.30457,6.30649,1.08,1.04
2011.04.12 06:54:33.084,6.30453,6.30632,1.08,1.04
2011.04.12 06:54:35.361,6.30439,6.30632,1.08,1.04
2011.04.12 06:54:39.875,6.30454,6.30635,1.08,1.04
2011.04.12 06:54:40.542,6.30457,6.30649,1.08,1.04
2011.04.12 06:54:40.653,6.30468,6.30657,1.08,1.04
2011.04.12 06:54:41.982,6.30468,6.30657,1.83,1.04
2011.04.12 06:54:42.091,6.30482,6.30663,1.08,1.04
2011.04.12 06:54:43.591,6.30482,6.30686,1.68,1.19
2011.04.12 06:54:43.814,6.30495,6.30691,1.08,1.04
2011.04.12 06:54:46.650,6.30497,6.30692,1.08,1.04
2011.04.12 06:54:48.946,6.30497,6.30691,1.08,1.04
2011.04.12 06:54:51.343,6.30497,6.30678,1.08,1.04
2011.04.12 06:54:51.562,6.30485,6.30664,1.08,1.04
2011.04.12 06:54:55.532,6.30475,6.30656,1.08,2.54
2011.04.12 06:54:55.861,6.30452,6.30622,1.50,1.03
2011.04.12 06:54:56.081,6.30437,6.30622,1.50,1.03
2011.04.12 06:54:56.652,6.30437,6.30582,1.50,1.03
2011.04.12 06:54:57.652,6.30437,6.30637,1.50,1.03
2011.04.12 06:55:00.902,6.30428,6.30637,1.50,1.03
2011.04.12 06:55:01.122,6.30428,6.30597,1.50,1.03
2011.04.12 06:55:01.341,6.30405,6.30597,1.50,1.03
2011.04.12 06:55:02.673,6.30416,6.30597,1.50,1.03
2011.04.12 06:55:05.272,6.30416,6.30597,1.50,1.03
2011.04.12 06:55:05.711,6.3038,6.30597,1.50,1.47
2011.04.12 06:55:09.904,6.3038,6.30597,1.50,1.54
2011.04.12 06:55:10.553,6.30367,6.30596,1.50,1.62
