2011.01.07 03:59:48.261,6.86688,6.86972,1.50,1.65
2011.01.07 03:59:48.884,6.86688,6.86972,1.50,1.28
2011.01.07 03:59:49.001,6.86688,6.86943,1.50,1.20
2011.01.07 03:59:49.111,6.86667,6.86938,1.50,1.30
2011.01.07 03:59:49.331,6.86667,6.86934,1.50,1.08
2011.01.07 03:59:49.933,6.86689,6.86948,1.50,1.24
2011.01.07 03:59:50.481,6.86689,6.86968,1.50,2.78
2011.01.07 03:59:52.954,6.8671,6.86982,1.50,1.08
2011.01.07 03:59:53.181,6.8671,6.86982,1.50,1.08
2011.01.07 03:59:53.399,6.86688,6.86972,1.50,1.20
2011.01.07 03:59:54.176,6.8671,6.86994,1.50,2.74
2011.01.07 03:59:55.843,6.8671,6.87008,1.50,2.59
2011.01.07 03:59:58.159,6.86733,6.87093,2.48,1.13
2011.01.07 03:59:58.272,6.86775,6.87105,2.48,1.02
2011.01.07 03:59:58.380,6.86775,6.87113,2.48,1.02
2011.01.07 03:59:58.925,6.86775,6.87105,2.48,1.02
2011.01.07 03:59:59.042,6.86762,6.8707,1.05,2.37
2011.01.07 03:59:59.623,6.86763,6.87087,1.05,1.02
2011.01.07 03:59:59.746,6.86768,6.87111,1.09,2.78
